 "command";"executable";"simtype";"ncores";"nodes";"atomics/node";"iterations";"% remotes";"% priority";"end time" ;"branch-misses";"branch-misses (of all branches          (50.01%))";"branches";"branches (M/sec                    (49.99%))";"context-switches";"context-switches (K/sec)";"cpu-migrations";"cpu-migrations (K/sec)";"cycles";"cycles (GHz                      (50.02%))";"instructions";"instructions (insns per cycle)";"page-faults";"page-faults (K/sec)";"stalled-cycles-backend";"stalled-cycles-backend (backend  cycles idle     (49.99%))";"stalled-cycles-frontend";"stalled-cycles-frontend (frontend cycles idle     (50.01%))";"task-clock (msec)";"task-clock (CPUs utilized)";"time-elapsed (seconds)"
"./build/Benchmark/adevs_phold cpdevs -c 6 -n 6 -s 4 -i 0 -r 90 -p 0.6 -t 1000000";"adevs_phold";"cpdevs";6;6;4;0;90;60.0;1000000;439600295.0;0.006;73358979827.0;825.784;63857.0;0.719;52.0;0.001;319212731129.0;3.593;234914964713.0;0.74;646.0;0.007;155882755680.0;0.48829999999999996;44212488438.0;0.13849999999999998;88835.550987;5.93;14.981054831
"./build/Benchmark/adevs_phold cpdevs -c 6 -n 6 -s 4 -i 0 -r 90 -p 0.7 -t 1000000";"adevs_phold";"cpdevs";6;6;4;0;90;70.0;1000000;515749652.0;0.0063;81843252707.0;854.587;103050.0;0.001;35.0;0.0;344142538915.0;3.593;262821713193.0;0.76;719.0;0.008;158567664597.0;0.4608;53154784913.0;0.1545;95769.383482;5.915;16.191648099
"./build/Benchmark/adevs_phold cpdevs -c 6 -n 6 -s 4 -i 0 -r 90 -p 0.7 -t 1000000";"adevs_phold";"cpdevs";6;6;4;0;90;70.0;1000000;478136964.0;0.006;80045882827.0;830.525;96183.0;0.998;45.0;0.0;346293576053.0;3.593;257808561932.0;0.74;725.0;0.008;158625709139.0;0.4581;55925160879.0;0.16149999999999998;96379.90513;5.917;16.288535029
"./build/Benchmark/adevs_phold cpdevs -c 6 -n 6 -s 4 -i 0 -r 90 -p 0.7 -t 1000000";"adevs_phold";"cpdevs";6;6;4;0;90;70.0;1000000;484998596.0;0.0058;83926426050.0;873.738;99171.0;0.001;40.0;0.0;345165525803.0;3.593;269274521079.0;0.78;672.0;0.007;158017552091.0;0.4578;52268359104.0;0.1514;96054.457715;5.917;16.234536471
"./build/Benchmark/adevs_phold cpdevs -c 6 -n 6 -s 4 -i 0 -r 90 -p 0.7 -t 1000000";"adevs_phold";"cpdevs";6;6;4;0;90;70.0;1000000;489976894.0;0.006;82100549953.0;850.947;98563.0;0.001;55.0;0.001;346647537587.0;3.593;264305985513.0;0.76;673.0;0.007;159217498282.0;0.4593;52634780280.0;0.1518;96481.420882;5.919;16.300105908
"./build/Benchmark/adevs_phold cpdevs -c 6 -n 6 -s 4 -i 0 -r 90 -p 0.7 -t 1000000";"adevs_phold";"cpdevs";6;6;4;0;90;70.0;1000000;481094081.0;0.006;79716466221.0;826.739;103549.0;0.001;26.0;0.0;346454342783.0;3.593;257259167053.0;0.74;652.0;0.007;158480219948.0;0.45740000000000003;56653696326.0;0.1635;96422.724803;5.916;16.297379357
"./build/Benchmark/adevs_phold cpdevs -c 6 -n 6 -s 4 -i 0 -r 90 -p 0.7 -t 1000000";"adevs_phold";"cpdevs";6;6;4;0;90;70.0;1000000;497762656.0;0.0058;86131208783.0;887.742;105692.0;0.001;32.0;0.0;348617725143.0;3.593;275056532109.0;0.79;644.0;0.007;158845988821.0;0.4556;52131405622.0;0.1495;97022.795054;5.918;16.395025839
"./build/Benchmark/adevs_phold cpdevs -c 6 -n 6 -s 4 -i 0 -r 90 -p 0.7 -t 1000000";"adevs_phold";"cpdevs";6;6;4;0;90;70.0;1000000;485807935.0;0.0058;84408902725.0;874.484;89515.0;0.927;59.0;0.001;346788747385.0;3.593;270585932743.0;0.78;701.0;0.007;159128243566.0;0.45890000000000003;50584161535.0;0.1459;96524.228585;5.918;16.310759137
"./build/Benchmark/adevs_phold cpdevs -c 6 -n 6 -s 4 -i 0 -r 90 -p 0.7 -t 1000000";"adevs_phold";"cpdevs";6;6;4;0;90;70.0;1000000;491994646.0;0.005600000000000001;87812327387.0;898.327;105423.0;0.001;79.0;0.001;351187706657.0;3.593;280644971366.0;0.8;650.0;0.007;160569775744.0;0.4572;50228223007.0;0.14300000000000002;97751.007341;5.91;16.539139823
"./build/Benchmark/adevs_phold cpdevs -c 6 -n 6 -s 4 -i 0 -r 90 -p 0.7 -t 1000000";"adevs_phold";"cpdevs";6;6;4;0;90;70.0;1000000;487108923.0;0.0058;84292049394.0;875.971;101152.0;0.001;33.0;0.0;345779375124.0;3.593;270016792076.0;0.78;689.0;0.007;159716097818.0;0.4619;50156852364.0;0.1451;96226.965823;5.918;16.260881071
"./build/Benchmark/adevs_phold cpdevs -c 6 -n 6 -s 4 -i 0 -r 90 -p 0.7 -t 1000000";"adevs_phold";"cpdevs";6;6;4;0;90;70.0;1000000;480095271.0;0.005699999999999999;84419935503.0;873.203;102540.0;0.001;38.0;0.0;347407618181.0;3.593;270542849578.0;0.78;869.0;0.009;159430120843.0;0.45890000000000003;51775951394.0;0.149;96678.518055;5.918;16.337679878
"./build/Benchmark/adevs_phold cpdevs -c 6 -n 6 -s 4 -i 0 -r 90 -p 0.7 -t 1000000";"adevs_phold";"cpdevs";6;6;4;0;90;70.0;1000000;481865605.0;0.005699999999999999;84227563212.0;875.366;96590.0;0.001;37.0;0.0;345813335116.0;3.594;270315720481.0;0.78;805.0;0.008;158402253658.0;0.4581;51399809443.0;0.14859999999999998;96219.829203;5.919;16.254896934
"./build/Benchmark/adevs_phold cpdevs -c 6 -n 6 -s 4 -i 0 -r 90 -p 0.7 -t 1000000";"adevs_phold";"cpdevs";6;6;4;0;90;70.0;1000000;485645372.0;0.006;80292935680.0;834.608;87369.0;0.908;60.0;0.001;345571993634.0;3.592;258810151871.0;0.75;699.0;0.007;158764957901.0;0.4594;55406768114.0;0.1603;96204.415423;5.92;16.251195264
"./build/Benchmark/adevs_phold cpdevs -c 6 -n 6 -s 4 -i 0 -r 90 -p 0.7 -t 1000000";"adevs_phold";"cpdevs";6;6;4;0;90;70.0;1000000;486723242.0;0.006;81631461452.0;843.063;100025.0;0.001;42.0;0.0;347848114030.0;3.592;262754670371.0;0.76;682.0;0.007;158781182104.0;0.45649999999999996;55771904821.0;0.1603;96827.230707;5.915;16.370503666
"./build/Benchmark/adevs_phold cpdevs -c 6 -n 6 -s 4 -i 0 -r 90 -p 0.7 -t 1000000";"adevs_phold";"cpdevs";6;6;4;0;90;70.0;1000000;478545645.0;0.0058;82301393015.0;861.246;98112.0;0.001;19.0;0.0;343277496372.0;3.592;264028130249.0;0.77;697.0;0.007;158662516863.0;0.4622;51842213224.0;0.151;95560.857353;5.917;16.151032038
"./build/Benchmark/adevs_phold cpdevs -c 6 -n 6 -s 4 -i 0 -r 90 -p 0.7 -t 1000000";"adevs_phold";"cpdevs";6;6;4;0;90;70.0;1000000;488250436.0;0.005699999999999999;85887664882.0;890.719;100849.0;0.001;57.0;0.001;346414398369.0;3.593;274923476068.0;0.79;688.0;0.007;160333220217.0;0.4628;48492958859.0;0.14;96425.088751;5.915;16.30075493
"./build/Benchmark/adevs_phold cpdevs -c 6 -n 6 -s 4 -i 0 -r 90 -p 0.8 -t 1000000";"adevs_phold";"cpdevs";6;6;4;0;90;80.0;1000000;569642523.0;0.0055000000000000005;103664953839.0;954.126;187916.0;0.002;31.0;0.0;390362017760.0;3.593;332370771142.0;0.85;728.0;0.007;165595441606.0;0.4242;59460290342.0;0.1523;108649.124682;5.895;18.430694465
"./build/Benchmark/adevs_phold cpdevs -c 6 -n 6 -s 4 -i 0 -r 90 -p 0.8 -t 1000000";"adevs_phold";"cpdevs";6;6;4;0;90;80.0;1000000;597178078.0;0.006;99524355290.0;914.197;187465.0;0.002;49.0;0.0;391057792448.0;3.592;321218383836.0;0.82;650.0;0.006;164868309168.0;0.4216;65632322002.0;0.1678;108865.315848;5.892;18.476320198
"./build/Benchmark/adevs_phold cpdevs -c 6 -n 6 -s 4 -i 0 -r 90 -p 0.8 -t 1000000";"adevs_phold";"cpdevs";6;6;4;0;90;80.0;1000000;566308489.0;0.005699999999999999;98763303266.0;905.917;196064.0;0.002;38.0;0.0;391486182270.0;3.591;318495494699.0;0.81;717.0;0.007;164697721097.0;0.4207;66083832594.0;0.16879999999999998;109020.206783;5.891;18.506546037
"./build/Benchmark/adevs_phold cpdevs -c 6 -n 6 -s 4 -i 0 -r 90 -p 0.8 -t 1000000";"adevs_phold";"cpdevs";6;6;4;0;90;80.0;1000000;565743014.0;0.005699999999999999;99655111857.0;924.641;165501.0;0.002;56.0;0.001;387165767905.0;3.592;321186089673.0;0.83;683.0;0.006;165692510311.0;0.428;61035852641.0;0.1576;107777.090555;5.898;18.272908304
"./build/Benchmark/adevs_phold cpdevs -c 6 -n 6 -s 4 -i 0 -r 90 -p 0.8 -t 1000000";"adevs_phold";"cpdevs";6;6;4;0;90;80.0;1000000;573322667.0;0.005600000000000001;101708979749.0;921.202;195131.0;0.002;61.0;0.001;396552889623.0;3.592;326954814366.0;0.82;757.0;0.007;166024887780.0;0.41869999999999996;65893894563.0;0.16620000000000001;110408.955449;5.877;18.786553606
"./build/Benchmark/adevs_phold cpdevs -c 6 -n 6 -s 4 -i 0 -r 90 -p 0.8 -t 1000000";"adevs_phold";"cpdevs";6;6;4;0;90;80.0;1000000;577587049.0;0.005699999999999999;102088129090.0;922.422;200240.0;0.002;63.0;0.001;397359725328.0;3.59;328305905883.0;0.83;720.0;0.007;165780068585.0;0.4172;67196281540.0;0.1691;110674.021375;5.884;18.81030967
"./build/Benchmark/adevs_phold cpdevs -c 6 -n 6 -s 4 -i 0 -r 90 -p 0.8 -t 1000000";"adevs_phold";"cpdevs";6;6;4;0;90;80.0;1000000;561453502.0;0.0058;97097106593.0;893.148;166398.0;0.002;72.0;0.001;390416798223.0;3.591;314098204507.0;0.8;761.0;0.007;165023665898.0;0.4227;66253028098.0;0.1697;108713.306187;5.895;18.442237538
"./build/Benchmark/adevs_phold cpdevs -c 6 -n 6 -s 4 -i 0 -r 90 -p 0.8 -t 1000000";"adevs_phold";"cpdevs";6;6;4;0;90;80.0;1000000;596415852.0;0.0059;100624562931.0;923.49;188305.0;0.002;42.0;0.0;391331901240.0;3.591;323681660036.0;0.83;709.0;0.007;163952288565.0;0.419;63984304399.0;0.1635;108961.186046;5.892;18.4933452
"./build/Benchmark/adevs_phold cpdevs -c 6 -n 6 -s 4 -i 0 -r 90 -p 0.8 -t 1000000";"adevs_phold";"cpdevs";6;6;4;0;90;80.0;1000000;574442766.0;0.005600000000000001;102931961085.0;940.782;201110.0;0.002;74.0;0.001;392795138913.0;3.59;330176218263.0;0.84;693.0;0.006;164715359872.0;0.4193;63029915432.0;0.1605;109411.021899;5.881;18.605007112
"./build/Benchmark/adevs_phold cpdevs -c 6 -n 6 -s 4 -i 0 -r 90 -p 0.8 -t 1000000";"adevs_phold";"cpdevs";6;6;4;0;90;80.0;1000000;575934090.0;0.006;96645218272.0;884.336;189331.0;0.002;53.0;0.0;392503740450.0;3.592;312603479520.0;0.8;662.0;0.006;164813040068.0;0.4199;69906882551.0;0.17809999999999998;109285.622427;5.892;18.54834609
"./build/Benchmark/adevs_phold cpdevs -c 6 -n 6 -s 4 -i 0 -r 90 -p 0.8 -t 1000000";"adevs_phold";"cpdevs";6;6;4;0;90;80.0;1000000;571912526.0;0.0058;99014689998.0;912.284;183631.0;0.002;54.0;0.0;389835088092.0;3.592;319517542343.0;0.82;723.0;0.007;164072393807.0;0.42090000000000005;64094179480.0;0.16440000000000002;108534.905349;5.894;18.414762115
"./build/Benchmark/adevs_phold cpdevs -c 6 -n 6 -s 4 -i 0 -r 90 -p 0.8 -t 1000000";"adevs_phold";"cpdevs";6;6;4;0;90;80.0;1000000;585230459.0;0.005600000000000001;103639080051.0;942.875;184981.0;0.002;43.0;0.0;394771423327.0;3.592;332237381035.0;0.84;664.0;0.006;165577325787.0;0.4194;63892430391.0;0.1618;109918.108409;5.895;18.64756301
"./build/Benchmark/adevs_phold cpdevs -c 6 -n 6 -s 4 -i 0 -r 90 -p 0.8 -t 1000000";"adevs_phold";"cpdevs";6;6;4;0;90;80.0;1000000;562708693.0;0.0059;95985147722.0;884.318;183461.0;0.002;51.0;0.0;389922095948.0;3.592;311140709245.0;0.8;660.0;0.006;164910579200.0;0.4229;67490789012.0;0.17309999999999998;108541.437546;5.894;18.414441675
"./build/Benchmark/adevs_phold cpdevs -c 6 -n 6 -s 4 -i 0 -r 90 -p 0.8 -t 1000000";"adevs_phold";"cpdevs";6;6;4;0;90;80.0;1000000;570952777.0;0.005699999999999999;100359939688.0;922.937;194625.0;0.002;25.0;0.0;390557976808.0;3.592;322591990610.0;0.83;691.0;0.006;164994689341.0;0.4225;64079101411.0;0.1641;108739.757875;5.892;18.454045222
"./build/Benchmark/adevs_phold cpdevs -c 6 -n 6 -s 4 -i 0 -r 90 -p 0.8 -t 1000000";"adevs_phold";"cpdevs";6;6;4;0;90;80.0;1000000;569652583.0;0.0058;98466143746.0;908.236;167448.0;0.002;49.0;0.0;389444506989.0;3.592;316818274503.0;0.81;735.0;0.007;165466274054.0;0.4249;65643526799.0;0.1686;108414.702126;5.901;18.371815671
"./build/Benchmark/adevs_phold cpdevs -c 6 -n 6 -s 4 -i 0 -r 90 -p 0.9 -t 1000000";"adevs_phold";"cpdevs";6;6;4;0;90;90.0;1000000;781077704.0;0.0055000000000000005;141017989568.0;1016.561;461835.0;0.003;73.0;0.001;497784098114.0;3.588;456477633173.0;0.92;738.0;0.005;180678241201.0;0.363;90847867593.0;0.1825;138720.574406;5.838;23.760678772
"./build/Benchmark/adevs_phold cpdevs -c 6 -n 6 -s 4 -i 0 -r 90 -p 0.9 -t 1000000";"adevs_phold";"cpdevs";6;6;4;0;90;90.0;1000000;822520382.0;0.0058;141430716463.0;1020.136;510974.0;0.004;72.0;0.001;497453572654.0;3.588;458163338181.0;0.92;839.0;0.006;180702256373.0;0.36329999999999996;89593377205.0;0.1801;138639.114113;5.829;23.786183637
"./build/Benchmark/adevs_phold cpdevs -c 6 -n 6 -s 4 -i 0 -r 90 -p 0.9 -t 1000000";"adevs_phold";"cpdevs";6;6;4;0;90;90.0;1000000;782793493.0;0.005600000000000001;141012344684.0;1013.501;460302.0;0.003;65.0;0.0;499265140320.0;3.588;456927576950.0;0.92;711.0;0.005;181030907797.0;0.3626;91088139430.0;0.18239999999999998;139133.963845;5.84;23.825006447
"./build/Benchmark/adevs_phold cpdevs -c 6 -n 6 -s 4 -i 0 -r 90 -p 0.9 -t 1000000";"adevs_phold";"cpdevs";6;6;4;0;90;90.0;1000000;804228690.0;0.005600000000000001;143405813512.0;1017.377;494478.0;0.004;86.0;0.001;505698361316.0;3.588;463425112657.0;0.92;715.0;0.005;181170096187.0;0.3583;95038463437.0;0.18789999999999998;140956.441028;5.822;24.209786425
"./build/Benchmark/adevs_phold cpdevs -c 6 -n 6 -s 4 -i 0 -r 90 -p 0.9 -t 1000000";"adevs_phold";"cpdevs";6;6;4;0;90;90.0;1000000;774468116.0;0.0055000000000000005;141627871160.0;1026.02;430920.0;0.003;69.0;0.0;495579719864.0;3.59;458302486900.0;0.92;738.0;0.005;182186720947.0;0.3676;86276325747.0;0.1741;138036.226774;5.847;23.609583506
"./build/Benchmark/adevs_phold cpdevs -c 6 -n 6 -s 4 -i 0 -r 90 -p 0.9 -t 1000000";"adevs_phold";"cpdevs";6;6;4;0;90;90.0;1000000;773534652.0;0.0054;143617238016.0;1017.523;526367.0;0.004;56.0;0.0;506374278582.0;3.588;464652761344.0;0.92;728.0;0.005;181632523930.0;0.35869999999999996;93210310642.0;0.1841;141143.903996;5.825;24.229973431
"./build/Benchmark/adevs_phold cpdevs -c 6 -n 6 -s 4 -i 0 -r 90 -p 0.9 -t 1000000";"adevs_phold";"cpdevs";6;6;4;0;90;90.0;1000000;818155704.0;0.005699999999999999;142538615153.0;1024.748;477235.0;0.003;74.0;0.001;499230449667.0;3.589;461639886868.0;0.92;887.0;0.006;180095542128.0;0.3607;90233166942.0;0.1807;139096.319441;5.835;23.836365742
"./build/Benchmark/adevs_phold cpdevs -c 6 -n 6 -s 4 -i 0 -r 90 -p 0.9 -t 1000000";"adevs_phold";"cpdevs";6;6;4;0;90;90.0;1000000;773184533.0;0.0055000000000000005;140122219847.0;1010.775;493226.0;0.004;57.0;0.0;497453631960.0;3.588;454157486985.0;0.91;717.0;0.005;181245217692.0;0.3643;90326690982.0;0.1816;138628.56514;5.829;23.783253916
"./build/Benchmark/adevs_phold cpdevs -c 6 -n 6 -s 4 -i 0 -r 90 -p 0.9 -t 1000000";"adevs_phold";"cpdevs";6;6;4;0;90;90.0;1000000;805217309.0;0.0058;140036071996.0;1011.219;439034.0;0.003;61.0;0.0;497051407367.0;3.589;454021199734.0;0.91;653.0;0.005;178713237747.0;0.35950000000000004;93628604980.0;0.1884;138482.436187;5.845;23.690493009
"./build/Benchmark/adevs_phold cpdevs -c 6 -n 6 -s 4 -i 0 -r 90 -p 0.9 -t 1000000";"adevs_phold";"cpdevs";6;6;4;0;90;90.0;1000000;796699836.0;0.0058;136722341873.0;983.685;473186.0;0.003;65.0;0.0;498598878190.0;3.587;444578839013.0;0.89;700.0;0.005;180211463680.0;0.3614;96491103019.0;0.1935;138989.973978;5.836;23.817610719
"./build/Benchmark/adevs_phold cpdevs -c 6 -n 6 -s 4 -i 0 -r 90 -p 0.9 -t 1000000";"adevs_phold";"cpdevs";6;6;4;0;90;90.0;1000000;822574333.0;0.0058;142682172492.0;1037.018;446845.0;0.003;69.0;0.001;493744160278.0;3.589;460569148394.0;0.93;668.0;0.005;180237744685.0;0.365;85734038276.0;0.1736;137588.86094;5.842;23.549684908
"./build/Benchmark/adevs_phold cpdevs -c 6 -n 6 -s 4 -i 0 -r 90 -p 0.9 -t 1000000";"adevs_phold";"cpdevs";6;6;4;0;90;90.0;1000000;770868917.0;0.0054;142131895105.0;1021.46;479276.0;0.003;80.0;0.001;499355336506.0;3.589;459825647265.0;0.92;678.0;0.005;180449388098.0;0.3614;90557865134.0;0.1813;139145.835305;5.834;23.851498315
"./build/Benchmark/adevs_phold cpdevs -c 6 -n 6 -s 4 -i 0 -r 90 -p 0.9 -t 1000000";"adevs_phold";"cpdevs";6;6;4;0;90;90.0;1000000;820861666.0;0.0059;139970402040.0;1004.475;466932.0;0.003;53.0;0.0;500170895006.0;3.589;453910574014.0;0.91;658.0;0.005;181454805894.0;0.3628;93781135687.0;0.1875;139346.804261;5.838;23.867050741
"./build/Benchmark/adevs_phold cpdevs -c 6 -n 6 -s 4 -i 0 -r 90 -p 0.9 -t 1000000";"adevs_phold";"cpdevs";6;6;4;0;90;90.0;1000000;783673466.0;0.005699999999999999;138305201279.0;998.249;444982.0;0.003;89.0;0.001;497160952154.0;3.588;448849725689.0;0.9;770.0;0.006;179622553982.0;0.3613;95240290491.0;0.1916;138547.790307;5.839;23.728216437
"./build/Benchmark/adevs_phold cpdevs -c 6 -n 6 -s 4 -i 0 -r 90 -p 0.9 -t 1000000";"adevs_phold";"cpdevs";6;6;4;0;90;90.0;1000000;766896541.0;0.0053;145654398624.0;1045.403;490159.0;0.004;70.0;0.001;499865674372.0;3.588;469756474594.0;0.94;874.0;0.006;181421713052.0;0.3629;86647027705.0;0.17329999999999998;139328.523038;5.826;23.91692455
