 "command";"executable";"simtype";"ncores";"nodes";"atomics/node";"iterations";"% remotes";"% priority";"end time" ;"branch-misses";"branch-misses (of all branches          (50.05%))";"branches";"branches (M/sec                    (50.06%))";"context-switches";"context-switches (K/sec)";"cpu-migrations";"cpu-migrations (K/sec)";"cycles";"cycles (GHz                      (50.03%))";"instructions";"instructions (insns per cycle)";"page-faults";"page-faults (K/sec)";"stalled-cycles-backend";"stalled-cycles-backend (backend  cycles idle     (49.98%))";"stalled-cycles-frontend";"stalled-cycles-frontend (frontend cycles idle     (49.97%))";"task-clock (msec)";"task-clock (CPUs utilized)";"time-elapsed (seconds)"
"./build/Benchmark/dxexmachina_phold cpdevs -c 6 -n 6 -s 4 -i 0 -r 90 -p 0.1 -t 1000000";"dxexmachina_phold";"cpdevs";6;6;4;0;90;10.0;1000000;121199626.0;0.0168;7200965563.0;473.042;2080.0;0.137;7.0;0.0;54614650976.0;3.588;37411115874.0;0.69;739.0;0.049;36064140213.0;0.6603;1767269769.0;0.032400000000000005;15222.687022;5.952;2.557554298
"./build/Benchmark/dxexmachina_phold cpdevs -c 6 -n 6 -s 4 -i 0 -r 90 -p 0.1 -t 1000000";"dxexmachina_phold";"cpdevs";6;6;4;0;90;10.0;1000000;121893944.0;0.0166;7340469666.0;478.668;2435.0;0.159;9.0;0.001;55084269477.0;3.592;37832966987.0;0.69;740.0;0.048;36361835253.0;0.6601;1753140566.0;0.0318;15335.198755;5.934;2.584309199
"./build/Benchmark/dxexmachina_phold cpdevs -c 6 -n 6 -s 4 -i 0 -r 90 -p 0.1 -t 1000000";"dxexmachina_phold";"cpdevs";6;6;4;0;90;10.0;1000000;126605987.0;0.0181;7010129399.0;466.801;2335.0;0.155;8.0;0.001;53864126683.0;3.587;36326654557.0;0.67;738.0;0.049;35788947821.0;0.6644;1716492639.0;0.0319;15017.387518;5.943;2.526846174
"./build/Benchmark/dxexmachina_phold cpdevs -c 6 -n 6 -s 4 -i 0 -r 90 -p 0.1 -t 1000000";"dxexmachina_phold";"cpdevs";6;6;4;0;90;10.0;1000000;116720608.0;0.0163;7145854839.0;466.856;2143.0;0.14;11.0;0.001;54934465703.0;3.589;37018577472.0;0.67;741.0;0.048;36664514183.0;0.6674;1684302093.0;0.030699999999999998;15306.345944;5.951;2.571904208
"./build/Benchmark/dxexmachina_phold cpdevs -c 6 -n 6 -s 4 -i 0 -r 90 -p 0.1 -t 1000000";"dxexmachina_phold";"cpdevs";6;6;4;0;90;10.0;1000000;132844162.0;0.018600000000000002;7145751759.0;464.065;2220.0;0.144;6.0;0.0;55258358527.0;3.589;36813531745.0;0.67;739.0;0.048;36747266433.0;0.665;1907928799.0;0.0345;15398.175632;5.951;2.587428066
"./build/Benchmark/dxexmachina_phold cpdevs -c 6 -n 6 -s 4 -i 0 -r 90 -p 0.1 -t 1000000";"dxexmachina_phold";"cpdevs";6;6;4;0;90;10.0;1000000;141759290.0;0.0202;7029137765.0;461.85;2156.0;0.142;7.0;0.0;54593781449.0;3.587;36439283073.0;0.67;740.0;0.049;36178560456.0;0.6627;1883494545.0;0.0345;15219.527287;5.951;2.557292893
"./build/Benchmark/dxexmachina_phold cpdevs -c 6 -n 6 -s 4 -i 0 -r 90 -p 0.1 -t 1000000";"dxexmachina_phold";"cpdevs";6;6;4;0;90;10.0;1000000;115373598.0;0.0167;6926184613.0;470.787;1980.0;0.135;6.0;0.0;52810103232.0;3.59;35844666839.0;0.68;739.0;0.05;35106158758.0;0.6648000000000001;1636851477.0;0.031;14711.92345;5.955;2.470480562
"./build/Benchmark/dxexmachina_phold cpdevs -c 6 -n 6 -s 4 -i 0 -r 90 -p 0.1 -t 1000000";"dxexmachina_phold";"cpdevs";6;6;4;0;90;10.0;1000000;116182247.0;0.0169;6876967482.0;469.889;2044.0;0.14;5.0;0.0;52493367772.0;3.587;35650256514.0;0.68;737.0;0.05;34876789798.0;0.6644;1649474019.0;0.031400000000000004;14635.292486;5.951;2.459434619
"./build/Benchmark/dxexmachina_phold cpdevs -c 6 -n 6 -s 4 -i 0 -r 90 -p 0.1 -t 1000000";"dxexmachina_phold";"cpdevs";6;6;4;0;90;10.0;1000000;131238478.0;0.0184;7129896413.0;468.344;2170.0;0.143;8.0;0.001;54644580178.0;3.589;36846467599.0;0.67;740.0;0.049;36264358505.0;0.6636;1755677004.0;0.0321;15223.636956;5.953;2.557183546
"./build/Benchmark/dxexmachina_phold cpdevs -c 6 -n 6 -s 4 -i 0 -r 90 -p 0.1 -t 1000000";"dxexmachina_phold";"cpdevs";6;6;4;0;90;10.0;1000000;118739624.0;0.0165;7197524687.0;468.661;2180.0;0.142;7.0;0.0;55153713673.0;3.591;37416486354.0;0.68;740.0;0.048;36686121173.0;0.6652;1696772200.0;0.0308;15357.62861;5.957;2.577883348
"./build/Benchmark/dxexmachina_phold cpdevs -c 6 -n 6 -s 4 -i 0 -r 90 -p 0.1 -t 1000000";"dxexmachina_phold";"cpdevs";6;6;4;0;90;10.0;1000000;127615323.0;0.0179;7128523264.0;471.998;2173.0;0.144;9.0;0.001;54211511354.0;3.589;36804690852.0;0.68;739.0;0.049;35976294809.0;0.6636;1718152149.0;0.0317;15102.878672;5.947;2.53970005
"./build/Benchmark/dxexmachina_phold cpdevs -c 6 -n 6 -s 4 -i 0 -r 90 -p 0.1 -t 1000000";"dxexmachina_phold";"cpdevs";6;6;4;0;90;10.0;1000000;120394879.0;0.0175;6891087999.0;471.062;2001.0;0.137;7.0;0.0;52513315001.0;3.59;35717881977.0;0.68;740.0;0.051;34718088892.0;0.6611;1719249491.0;0.0327;14628.82267;5.953;2.457302422
"./build/Benchmark/dxexmachina_phold cpdevs -c 6 -n 6 -s 4 -i 0 -r 90 -p 0.1 -t 1000000";"dxexmachina_phold";"cpdevs";6;6;4;0;90;10.0;1000000;108952947.0;0.0152;7166126720.0;479.051;2086.0;0.139;6.0;0.0;53726988124.0;3.592;37125789141.0;0.69;742.0;0.05;35690256599.0;0.6643000000000001;1536524738.0;0.0286;14958.993634;5.953;2.512996839
"./build/Benchmark/dxexmachina_phold cpdevs -c 6 -n 6 -s 4 -i 0 -r 90 -p 0.1 -t 1000000";"dxexmachina_phold";"cpdevs";6;6;4;0;90;10.0;1000000;124773019.0;0.018000000000000002;6936438672.0;471.909;2122.0;0.144;10.0;0.001;52709844116.0;3.586;35937581180.0;0.68;743.0;0.051;34880374707.0;0.6617000000000001;1747593039.0;0.0332;14698.679014;5.95;2.470312533
"./build/Benchmark/dxexmachina_phold cpdevs -c 6 -n 6 -s 4 -i 0 -r 90 -p 0.1 -t 1000000";"dxexmachina_phold";"cpdevs";6;6;4;0;90;10.0;1000000;120697025.0;0.016;7555024157.0;476.955;2354.0;0.149;9.0;0.001;56883582156.0;3.591;39027423553.0;0.69;738.0;0.047;37755224345.0;0.6637000000000001;1702932082.0;0.029900000000000003;15840.113923;5.937;2.667809883
"./build/Benchmark/dxexmachina_phold cpdevs -c 6 -n 6 -s 4 -i 0 -r 90 -p 0.2 -t 1000000";"dxexmachina_phold";"cpdevs";6;6;4;0;90;20.0;1000000;121294979.0;0.0167;7257239670.0;482.568;2184.0;0.145;7.0;0.0;53990263817.0;3.59;37558366970.0;0.7;744.0;0.049;35486284851.0;0.6573;1748918521.0;0.032400000000000005;15038.783948;5.961;2.522755186
"./build/Benchmark/dxexmachina_phold cpdevs -c 6 -n 6 -s 4 -i 0 -r 90 -p 0.2 -t 1000000";"dxexmachina_phold";"cpdevs";6;6;4;0;90;20.0;1000000;116161985.0;0.0161;7218278286.0;483.503;2244.0;0.15;10.0;0.001;53583932461.0;3.589;37416536186.0;0.7;743.0;0.05;35273302861.0;0.6583;1647224125.0;0.030699999999999998;14929.141503;5.944;2.511488132
"./build/Benchmark/dxexmachina_phold cpdevs -c 6 -n 6 -s 4 -i 0 -r 90 -p 0.2 -t 1000000";"dxexmachina_phold";"cpdevs";6;6;4;0;90;20.0;1000000;125636316.0;0.0168;7475973098.0;470.672;2251.0;0.142;9.0;0.001;57079419213.0;3.594;38905384856.0;0.68;742.0;0.047;37740097111.0;0.6612;1810175714.0;0.0317;15883.622409;5.96;2.664897402
"./build/Benchmark/dxexmachina_phold cpdevs -c 6 -n 6 -s 4 -i 0 -r 90 -p 0.2 -t 1000000";"dxexmachina_phold";"cpdevs";6;6;4;0;90;20.0;1000000;150358433.0;0.02;7526109539.0;441.862;2299.0;0.135;9.0;0.001;61102680339.0;3.587;39239558971.0;0.64;743.0;0.044;41322107847.0;0.6762999999999999;1983154187.0;0.0325;17032.708518;5.954;2.860921671
"./build/Benchmark/dxexmachina_phold cpdevs -c 6 -n 6 -s 4 -i 0 -r 90 -p 0.2 -t 1000000";"dxexmachina_phold";"cpdevs";6;6;4;0;90;20.0;1000000;132576462.0;0.0178;7461459690.0;472.036;2259.0;0.143;7.0;0.0;56699470603.0;3.587;38607940558.0;0.68;743.0;0.047;37481960974.0;0.6611;1905218399.0;0.0336;15806.985272;5.952;2.655866865
"./build/Benchmark/dxexmachina_phold cpdevs -c 6 -n 6 -s 4 -i 0 -r 90 -p 0.2 -t 1000000";"dxexmachina_phold";"cpdevs";6;6;4;0;90;20.0;1000000;146432348.0;0.0192;7617944029.0;455.6;2279.0;0.136;7.0;0.0;60094342549.0;3.594;39490790141.0;0.66;743.0;0.044;40208388464.0;0.6690999999999999;1995081462.0;0.0332;16720.693047;5.961;2.80495446
"./build/Benchmark/dxexmachina_phold cpdevs -c 6 -n 6 -s 4 -i 0 -r 90 -p 0.2 -t 1000000";"dxexmachina_phold";"cpdevs";6;6;4;0;90;20.0;1000000;145210874.0;0.0206;7048965701.0;471.104;2186.0;0.146;11.0;0.001;53668993319.0;3.587;36681413782.0;0.68;745.0;0.05;34998891545.0;0.6520999999999999;1914672060.0;0.035699999999999996;14962.649113;5.947;2.516114879
"./build/Benchmark/dxexmachina_phold cpdevs -c 6 -n 6 -s 4 -i 0 -r 90 -p 0.2 -t 1000000";"dxexmachina_phold";"cpdevs";6;6;4;0;90;20.0;1000000;128547629.0;0.018000000000000002;7147306757.0;473.505;2215.0;0.147;7.0;0.0;54104630142.0;3.584;37259470329.0;0.69;747.0;0.049;35565255586.0;0.6573;1788582286.0;0.0331;15094.473766;5.962;2.531772817
"./build/Benchmark/dxexmachina_phold cpdevs -c 6 -n 6 -s 4 -i 0 -r 90 -p 0.2 -t 1000000";"dxexmachina_phold";"cpdevs";6;6;4;0;90;20.0;1000000;123261846.0;0.0165;7453960208.0;478.172;2307.0;0.148;8.0;0.001;55973893064.0;3.591;38763785044.0;0.69;742.0;0.048;36884200074.0;0.659;1777622065.0;0.0318;15588.440953;5.964;2.613780978
"./build/Benchmark/dxexmachina_phold cpdevs -c 6 -n 6 -s 4 -i 0 -r 90 -p 0.2 -t 1000000";"dxexmachina_phold";"cpdevs";6;6;4;0;90;20.0;1000000;117979915.0;0.0159;7414255774.0;474.066;2311.0;0.148;6.0;0.0;56130340636.0;3.589;38497537010.0;0.69;743.0;0.048;37255253048.0;0.6637000000000001;1698837460.0;0.030299999999999997;15639.717749;5.956;2.625690164
"./build/Benchmark/dxexmachina_phold cpdevs -c 6 -n 6 -s 4 -i 0 -r 90 -p 0.2 -t 1000000";"dxexmachina_phold";"cpdevs";6;6;4;0;90;20.0;1000000;148855262.0;0.0206;7236489119.0;463.142;2369.0;0.152;9.0;0.001;56091697515.0;3.59;37627053025.0;0.67;745.0;0.048;36993686133.0;0.6595;1975383968.0;0.0352;15624.766938;5.952;2.62525396
"./build/Benchmark/dxexmachina_phold cpdevs -c 6 -n 6 -s 4 -i 0 -r 90 -p 0.2 -t 1000000";"dxexmachina_phold";"cpdevs";6;6;4;0;90;20.0;1000000;129348347.0;0.018000000000000002;7205248932.0;476.522;2281.0;0.151;11.0;0.001;54307655539.0;3.592;37407560700.0;0.69;743.0;0.049;35699600188.0;0.6574;1807073289.0;0.0333;15120.504282;5.962;2.536035855
"./build/Benchmark/dxexmachina_phold cpdevs -c 6 -n 6 -s 4 -i 0 -r 90 -p 0.2 -t 1000000";"dxexmachina_phold";"cpdevs";6;6;4;0;90;20.0;1000000;132048004.0;0.0179;7370581883.0;477.482;2373.0;0.154;8.0;0.001;55369680999.0;3.587;38265707387.0;0.69;747.0;0.048;36500558598.0;0.6592;1766614583.0;0.0319;15436.368405;5.948;2.595297665
"./build/Benchmark/dxexmachina_phold cpdevs -c 6 -n 6 -s 4 -i 0 -r 90 -p 0.2 -t 1000000";"dxexmachina_phold";"cpdevs";6;6;4;0;90;20.0;1000000;130768662.0;0.0177;7396209303.0;473.605;2233.0;0.143;11.0;0.001;56052762755.0;3.589;38447172808.0;0.69;743.0;0.048;36857796868.0;0.6576000000000001;1911959450.0;0.0341;15616.834655;5.951;2.624045877
"./build/Benchmark/dxexmachina_phold cpdevs -c 6 -n 6 -s 4 -i 0 -r 90 -p 0.2 -t 1000000";"dxexmachina_phold";"cpdevs";6;6;4;0;90;20.0;1000000;128575252.0;0.018000000000000002;7138577669.0;471.517;2153.0;0.142;6.0;0.0;54382397859.0;3.592;37135561906.0;0.68;742.0;0.049;35751274207.0;0.6574;1883173375.0;0.0346;15139.607016;5.958;2.541055793
"./build/Benchmark/dxexmachina_phold cpdevs -c 6 -n 6 -s 4 -i 0 -r 90 -p 0.3 -t 1000000";"dxexmachina_phold";"cpdevs";6;6;4;0;90;30.0;1000000;154221549.0;0.020499999999999997;7520105250.0;473.591;2270.0;0.143;8.0;0.001;56981316778.0;3.588;39332171649.0;0.69;740.0;0.047;37110850613.0;0.6513;2044429010.0;0.0359;15878.914131;5.952;2.667716997
"./build/Benchmark/dxexmachina_phold cpdevs -c 6 -n 6 -s 4 -i 0 -r 90 -p 0.3 -t 1000000";"dxexmachina_phold";"cpdevs";6;6;4;0;90;30.0;1000000;130825365.0;0.0168;7771140304.0;484.901;2339.0;0.146;6.0;0.0;57519049190.0;3.589;40586967372.0;0.71;738.0;0.046;37575738187.0;0.6533;1836739218.0;0.0319;16026.224773;5.947;2.694936073
"./build/Benchmark/dxexmachina_phold cpdevs -c 6 -n 6 -s 4 -i 0 -r 90 -p 0.3 -t 1000000";"dxexmachina_phold";"cpdevs";6;6;4;0;90;30.0;1000000;142992174.0;0.0195;7341301140.0;481.966;2283.0;0.15;5.0;0.0;54615398190.0;3.586;38414512186.0;0.7;737.0;0.048;35407566971.0;0.6483;1901688811.0;0.0348;15231.998317;5.951;2.559645283
"./build/Benchmark/dxexmachina_phold cpdevs -c 6 -n 6 -s 4 -i 0 -r 90 -p 0.3 -t 1000000";"dxexmachina_phold";"cpdevs";6;6;4;0;90;30.0;1000000;128392815.0;0.0173;7440025488.0;485.207;2346.0;0.153;6.0;0.0;55055893108.0;3.591;38808378442.0;0.7;742.0;0.048;35827850137.0;0.6507999999999999;1798571152.0;0.0327;15333.725948;5.958;2.573539947
"./build/Benchmark/dxexmachina_phold cpdevs -c 6 -n 6 -s 4 -i 0 -r 90 -p 0.3 -t 1000000";"dxexmachina_phold";"cpdevs";6;6;4;0;90;30.0;1000000;131693422.0;0.0171;7680001153.0;479.766;2354.0;0.147;7.0;0.0;57439862977.0;3.588;39956723172.0;0.7;740.0;0.046;37738734081.0;0.657;1842714970.0;0.0321;16007.819824;5.951;2.690152097
"./build/Benchmark/dxexmachina_phold cpdevs -c 6 -n 6 -s 4 -i 0 -r 90 -p 0.3 -t 1000000";"dxexmachina_phold";"cpdevs";6;6;4;0;90;30.0;1000000;125789943.0;0.0169;7432450460.0;481.773;2233.0;0.145;6.0;0.0;55382864294.0;3.59;38781434634.0;0.7;740.0;0.048;36202542776.0;0.6537000000000001;1794396199.0;0.032400000000000005;15427.300947;5.948;2.593660439
"./build/Benchmark/dxexmachina_phold cpdevs -c 6 -n 6 -s 4 -i 0 -r 90 -p 0.3 -t 1000000";"dxexmachina_phold";"cpdevs";6;6;4;0;90;30.0;1000000;126720243.0;0.0166;7620846341.0;483.477;2176.0;0.138;10.0;0.001;56591530785.0;3.59;39551936968.0;0.7;737.0;0.047;37176045665.0;0.6568999999999999;1808414636.0;0.032;15762.578723;5.954;2.64731273
"./build/Benchmark/dxexmachina_phold cpdevs -c 6 -n 6 -s 4 -i 0 -r 90 -p 0.3 -t 1000000";"dxexmachina_phold";"cpdevs";6;6;4;0;90;30.0;1000000;133368329.0;0.0171;7804900390.0;483.786;2406.0;0.149;6.0;0.0;57859834738.0;3.586;40683925366.0;0.7;739.0;0.046;37976063172.0;0.6563;1762113418.0;0.0305;16132.952025;5.95;2.711468613
"./build/Benchmark/dxexmachina_phold cpdevs -c 6 -n 6 -s 4 -i 0 -r 90 -p 0.3 -t 1000000";"dxexmachina_phold";"cpdevs";6;6;4;0;90;30.0;1000000;125538395.0;0.0161;7775972067.0;486.498;2280.0;0.143;11.0;0.001;57358771434.0;3.589;40517773630.0;0.71;738.0;0.046;37560866848.0;0.6548;1811292713.0;0.0316;15983.553573;5.952;2.685226752
"./build/Benchmark/dxexmachina_phold cpdevs -c 6 -n 6 -s 4 -i 0 -r 90 -p 0.3 -t 1000000";"dxexmachina_phold";"cpdevs";6;6;4;0;90;30.0;1000000;134049431.0;0.0179;7468599562.0;489.177;2369.0;0.155;8.0;0.001;54828992016.0;3.591;38874330824.0;0.71;739.0;0.048;35564108858.0;0.6486;1798355382.0;0.032799999999999996;15267.694134;5.955;2.563932332
"./build/Benchmark/dxexmachina_phold cpdevs -c 6 -n 6 -s 4 -i 0 -r 90 -p 0.3 -t 1000000";"dxexmachina_phold";"cpdevs";6;6;4;0;90;30.0;1000000;131417805.0;0.0172;7658742452.0;485.057;2284.0;0.145;9.0;0.001;56655456048.0;3.588;39934293908.0;0.7;736.0;0.047;37046926644.0;0.6539;1749197324.0;0.030899999999999997;15789.370075;5.952;2.652953516
"./build/Benchmark/dxexmachina_phold cpdevs -c 6 -n 6 -s 4 -i 0 -r 90 -p 0.3 -t 1000000";"dxexmachina_phold";"cpdevs";6;6;4;0;90;30.0;1000000;136114132.0;0.0179;7584722352.0;468.355;2333.0;0.144;9.0;0.001;58175958786.0;3.592;39424296114.0;0.68;741.0;0.046;38555791679.0;0.6627;1927724318.0;0.0331;16194.394853;5.953;2.720500833
"./build/Benchmark/dxexmachina_phold cpdevs -c 6 -n 6 -s 4 -i 0 -r 90 -p 0.3 -t 1000000";"dxexmachina_phold";"cpdevs";6;6;4;0;90;30.0;1000000;128633903.0;0.0171;7531550223.0;487.559;2359.0;0.153;9.0;0.001;55403511235.0;3.587;39162339535.0;0.71;737.0;0.048;36091787725.0;0.6514;1824602139.0;0.0329;15447.468312;5.948;2.597062182
