 "command";"executable";"simtype";"ncores";"nodes";"atomics/node";"iterations";"% remotes";"% priority";"end time" ;"branch-misses";"branch-misses (of all branches          (50.07%))";"branches";"branches (M/sec                    (50.17%))";"context-switches";"context-switches (K/sec)";"cpu-migrations";"cpu-migrations (K/sec)";"cycles";"cycles (GHz                      (50.01%))";"instructions";"instructions (insns per cycle)";"page-faults";"page-faults (K/sec)";"stalled-cycles-backend";"stalled-cycles-backend (backend  cycles idle     (50.01%))";"stalled-cycles-frontend";"stalled-cycles-frontend (frontend cycles idle     (50.00%))";"task-clock (msec)";"task-clock (CPUs utilized)";"time-elapsed (seconds)"
"./build/Benchmark/dxexmachina_phold classic -n 6 -s 4 -i 0 -r 10 -p 0.0 -t 1000000";"dxexmachina_phold";"classic";1;6;4;0;10;0.0;1000000;2145981.0;0.031400000000000004;68286766.0;126.079;56.0;0.103;0.0;0.0;1929384182.0;3.562;2590097616.0;1.34;514.0;0.949;907127114.0;0.4702;22156564.0;0.0115;541.617939;1.0;0.541876116
"./build/Benchmark/dxexmachina_phold classic -n 6 -s 4 -i 0 -r 10 -p 0.0 -t 1000000";"dxexmachina_phold";"classic";1;6;4;0;10;0.0;1000000;2138232.0;0.0311;68737312.0;126.634;54.0;0.099;0.0;0.0;1927546954.0;3.551;2593447028.0;1.35;518.0;0.954;908107226.0;0.4711;22366149.0;0.0116;542.804495;1.0;0.543054546
"./build/Benchmark/dxexmachina_phold classic -n 6 -s 4 -i 0 -r 10 -p 0.0 -t 1000000";"dxexmachina_phold";"classic";1;6;4;0;10;0.0;1000000;2144289.0;0.0311;68949622.0;127.177;56.0;0.103;0.0;0.0;1929888351.0;3.56;2591869751.0;1.34;518.0;0.955;910156437.0;0.47159999999999996;21770342.0;0.0113;542.153845;1.0;0.542344985
"./build/Benchmark/dxexmachina_phold classic -n 6 -s 4 -i 0 -r 10 -p 0.0 -t 1000000";"dxexmachina_phold";"classic";1;6;4;0;10;0.0;1000000;2150538.0;0.031400000000000004;68591427.0;126.916;54.0;0.1;0.0;0.0;1924542821.0;3.561;2592104256.0;1.35;519.0;0.96;900085573.0;0.4677;22190489.0;0.0115;540.445512;0.999;0.540722436
"./build/Benchmark/dxexmachina_phold classic -n 6 -s 4 -i 0 -r 10 -p 0.0 -t 1000000";"dxexmachina_phold";"classic";1;6;4;0;10;0.0;1000000;2149250.0;0.0315;68136805.0;126.237;57.0;0.106;0.0;0.0;1925108772.0;3.567;2591814910.0;1.35;517.0;0.958;903817930.0;0.46950000000000003;22595847.0;0.011699999999999999;539.754123;0.999;0.540189927
"./build/Benchmark/dxexmachina_phold classic -n 6 -s 4 -i 0 -r 10 -p 0.0 -t 1000000";"dxexmachina_phold";"classic";1;6;4;0;10;0.0;1000000;2177553.0;0.0317;68775002.0;127.783;56.0;0.104;0.0;0.0;1913517729.0;3.555;2599973264.0;1.36;517.0;0.961;904156919.0;0.4725;21826174.0;0.011399999999999999;538.215402;1.0;0.538455248
"./build/Benchmark/dxexmachina_phold classic -n 6 -s 4 -i 0 -r 10 -p 0.0 -t 1000000";"dxexmachina_phold";"classic";1;6;4;0;10;0.0;1000000;2140347.0;0.0313;68465295.0;126.394;55.0;0.102;0.0;0.0;1928639274.0;3.56;2600276136.0;1.35;514.0;0.949;910372229.0;0.47200000000000003;22121318.0;0.0115;541.680836;1.0;0.541857075
"./build/Benchmark/dxexmachina_phold classic -n 6 -s 4 -i 0 -r 10 -p 0.0 -t 1000000";"dxexmachina_phold";"classic";1;6;4;0;10;0.0;1000000;2034740.0;0.029500000000000002;68918362.0;127.806;54.0;0.1;0.0;0.0;1927202912.0;3.574;2594346199.0;1.35;517.0;0.959;905856524.0;0.47;19854213.0;0.0103;539.243643;1.0;0.539383248
"./build/Benchmark/dxexmachina_phold classic -n 6 -s 4 -i 0 -r 10 -p 0.0 -t 1000000";"dxexmachina_phold";"classic";1;6;4;0;10;0.0;1000000;2140035.0;0.0313;68455066.0;126.354;54.0;0.1;0.0;0.0;1928992900.0;3.561;2598900526.0;1.35;519.0;0.958;910376493.0;0.4719;22152252.0;0.0115;541.771495;1.0;0.541980116
"./build/Benchmark/dxexmachina_phold classic -n 6 -s 4 -i 0 -r 10 -p 0.0 -t 1000000";"dxexmachina_phold";"classic";1;6;4;0;10;0.0;1000000;2127069.0;0.031;68561604.0;126.736;55.0;0.102;0.0;0.0;1927700551.0;3.563;2587836911.0;1.34;518.0;0.958;908386302.0;0.47119999999999995;22133130.0;0.0115;540.979989;1.0;0.541131221
"./build/Benchmark/dxexmachina_phold classic -n 6 -s 4 -i 0 -r 10 -p 0.0 -t 1000000";"dxexmachina_phold";"classic";1;6;4;0;10;0.0;1000000;2175848.0;0.0318;68435081.0;126.742;55.0;0.102;0.0;0.0;1930430217.0;3.575;2591917841.0;1.34;519.0;0.961;904488343.0;0.4685;22052910.0;0.011399999999999999;539.956514;1.0;0.540140991
"./build/Benchmark/dxexmachina_phold classic -n 6 -s 4 -i 0 -r 10 -p 0.0 -t 1000000";"dxexmachina_phold";"classic";1;6;4;0;10;0.0;1000000;2144127.0;0.031400000000000004;68370255.0;126.725;55.0;0.102;0.0;0.0;1924635380.0;3.567;2599521483.0;1.35;517.0;0.958;905071825.0;0.4703;22547754.0;0.011699999999999999;539.516181;0.999;0.539965142
"./build/Benchmark/dxexmachina_phold classic -n 6 -s 4 -i 0 -r 10 -p 0.0 -t 1000000";"dxexmachina_phold";"classic";1;6;4;0;10;0.0;1000000;2122087.0;0.030699999999999998;69099103.0;127.315;55.0;0.101;0.0;0.0;1921434010.0;3.54;2597063227.0;1.35;514.0;0.947;908720048.0;0.4729;22076989.0;0.0115;542.743247;1.0;0.542910463
"./build/Benchmark/dxexmachina_phold classic -n 6 -s 4 -i 0 -r 10 -p 0.0 -t 1000000";"dxexmachina_phold";"classic";1;6;4;0;10;0.0;1000000;2139565.0;0.031400000000000004;68068294.0;125.396;56.0;0.103;0.0;0.0;1923755478.0;3.544;2597250320.0;1.35;517.0;0.952;908343082.0;0.4722;22330484.0;0.0116;542.82804;1.0;0.54277569
"./build/Benchmark/dxexmachina_phold classic -n 6 -s 4 -i 0 -r 10 -p 0.0 -t 1000000";"dxexmachina_phold";"classic";1;6;4;0;10;0.0;1000000;2160906.0;0.0316;68474706.0;126.629;56.0;0.104;0.0;0.0;1929023299.0;3.567;2580651125.0;1.34;517.0;0.956;905758251.0;0.46950000000000003;22006175.0;0.011399999999999999;540.751648;1.0;0.540943679
"./build/Benchmark/dxexmachina_phold classic -n 6 -s 4 -i 0 -r 20 -p 0.0 -t 1000000";"dxexmachina_phold";"classic";1;6;4;0;20;0.0;1000000;2032925.0;0.0311;65338596.0;127.284;52.0;0.101;0.0;0.0;1819735243.0;3.545;2451549227.0;1.35;516.0;0.001;857564357.0;0.47130000000000005;21371806.0;0.011699999999999999;513.328447;0.999;0.513616487
"./build/Benchmark/dxexmachina_phold classic -n 6 -s 4 -i 0 -r 20 -p 0.0 -t 1000000";"dxexmachina_phold";"classic";1;6;4;0;20;0.0;1000000;2013777.0;0.0308;65472857.0;129.136;52.0;0.103;0.0;0.0;1814966788.0;3.58;2456517654.0;1.35;518.0;0.001;859816975.0;0.47369999999999995;20362484.0;0.011200000000000002;507.008317;0.999;0.507340667
"./build/Benchmark/dxexmachina_phold classic -n 6 -s 4 -i 0 -r 20 -p 0.0 -t 1000000";"dxexmachina_phold";"classic";1;6;4;0;20;0.0;1000000;2047027.0;0.0313;65456931.0;127.813;53.0;0.103;0.0;0.0;1820614366.0;3.555;2450824743.0;1.35;519.0;0.001;856924794.0;0.4707;21178198.0;0.0116;512.132205;0.999;0.51249731
"./build/Benchmark/dxexmachina_phold classic -n 6 -s 4 -i 0 -r 20 -p 0.0 -t 1000000";"dxexmachina_phold";"classic";1;6;4;0;20;0.0;1000000;2041904.0;0.0315;64828921.0;126.708;51.0;0.1;0.0;0.0;1820435817.0;3.558;2459032397.0;1.35;518.0;0.001;856881077.0;0.4707;21009149.0;0.0115;511.642024;1.0;0.511859417
"./build/Benchmark/dxexmachina_phold classic -n 6 -s 4 -i 0 -r 20 -p 0.0 -t 1000000";"dxexmachina_phold";"classic";1;6;4;0;20;0.0;1000000;2035108.0;0.0315;64536653.0;126.266;52.0;0.102;0.0;0.0;1823319604.0;3.567;2444000881.0;1.34;517.0;0.001;858225844.0;0.4707;21385558.0;0.011699999999999999;511.115243;1.0;0.511064675
"./build/Benchmark/dxexmachina_phold classic -n 6 -s 4 -i 0 -r 20 -p 0.0 -t 1000000";"dxexmachina_phold";"classic";1;6;4;0;20;0.0;1000000;2017806.0;0.0311;64882019.0;127.479;53.0;0.104;0.0;0.0;1821804964.0;3.579;2460650603.0;1.35;519.0;0.001;863138774.0;0.4738;20604627.0;0.0113;508.961484;1.0;0.50884989
"./build/Benchmark/dxexmachina_phold classic -n 6 -s 4 -i 0 -r 20 -p 0.0 -t 1000000";"dxexmachina_phold";"classic";1;6;4;0;20;0.0;1000000;2050747.0;0.0317;64728552.0;126.46;51.0;0.1;0.0;0.0;1820162171.0;3.556;2456772160.0;1.35;517.0;0.001;860739850.0;0.4729;21057131.0;0.0116;511.851681;1.0;0.512086489
"./build/Benchmark/dxexmachina_phold classic -n 6 -s 4 -i 0 -r 20 -p 0.0 -t 1000000";"dxexmachina_phold";"classic";1;6;4;0;20;0.0;1000000;2091309.0;0.032;65434573.0;127.513;56.0;0.109;0.0;0.0;1819429478.0;3.546;2458487025.0;1.35;518.0;0.001;861001400.0;0.4732;21218476.0;0.011699999999999999;513.160068;0.999;0.513618235
"./build/Benchmark/dxexmachina_phold classic -n 6 -s 4 -i 0 -r 20 -p 0.0 -t 1000000";"dxexmachina_phold";"classic";1;6;4;0;20;0.0;1000000;2018902.0;0.030899999999999997;65423405.0;127.502;51.0;0.099;0.0;0.0;1820047006.0;3.547;2458353738.0;1.35;519.0;0.001;861373432.0;0.4733;21059798.0;0.0116;513.115832;1.0;0.513062525
"./build/Benchmark/dxexmachina_phold classic -n 6 -s 4 -i 0 -r 20 -p 0.0 -t 1000000";"dxexmachina_phold";"classic";1;6;4;0;20;0.0;1000000;2028461.0;0.0313;64890280.0;126.867;52.0;0.102;0.0;0.0;1820982272.0;3.56;2455936634.0;1.35;517.0;0.001;857808430.0;0.4711;21133230.0;0.0116;511.484284;0.999;0.511770445
"./build/Benchmark/dxexmachina_phold classic -n 6 -s 4 -i 0 -r 20 -p 0.0 -t 1000000";"dxexmachina_phold";"classic";1;6;4;0;20;0.0;1000000;2034078.0;0.0317;64265191.0;125.882;53.0;0.104;1.0;0.002;1823096284.0;3.571;2449631226.0;1.34;517.0;0.001;861082934.0;0.47229999999999994;21734789.0;0.011899999999999999;510.517325;0.999;0.510844517
"./build/Benchmark/dxexmachina_phold classic -n 6 -s 4 -i 0 -r 20 -p 0.0 -t 1000000";"dxexmachina_phold";"classic";1;6;4;0;20;0.0;1000000;2027920.0;0.0315;64334747.0;126.0;51.0;0.1;0.0;0.0;1818990902.0;3.563;2449597219.0;1.35;519.0;0.001;857975288.0;0.4717;22134400.0;0.012199999999999999;510.592385;0.999;0.510870726
"./build/Benchmark/dxexmachina_phold classic -n 6 -s 4 -i 0 -r 20 -p 0.0 -t 1000000";"dxexmachina_phold";"classic";1;6;4;0;20;0.0;1000000;2027232.0;0.0313;64808911.0;126.587;52.0;0.102;0.0;0.0;1820908396.0;3.557;2456778508.0;1.35;516.0;0.001;859488388.0;0.47200000000000003;20927094.0;0.0115;511.971373;1.0;0.512103602
"./build/Benchmark/dxexmachina_phold classic -n 6 -s 4 -i 0 -r 20 -p 0.0 -t 1000000";"dxexmachina_phold";"classic";1;6;4;0;20;0.0;1000000;1932810.0;0.029500000000000002;65548684.0;126.852;52.0;0.101;0.0;0.0;1854684350.0;3.589;2447519923.0;1.32;515.0;0.997;892769182.0;0.4814;19094871.0;0.0103;516.732668;1.0;0.516970391
"./build/Benchmark/dxexmachina_phold classic -n 6 -s 4 -i 0 -r 20 -p 0.0 -t 1000000";"dxexmachina_phold";"classic";1;6;4;0;20;0.0;1000000;2046836.0;0.0316;64751518.0;126.561;52.0;0.102;0.0;0.0;1821615446.0;3.56;2450452245.0;1.35;518.0;0.001;856073871.0;0.47;20991152.0;0.0115;511.621699;1.0;0.511838793
"./build/Benchmark/dxexmachina_phold classic -n 6 -s 4 -i 0 -r 30 -p 0.0 -t 1000000";"dxexmachina_phold";"classic";1;6;4;0;30;0.0;1000000;2108124.0;0.0316;66630974.0;125.882;52.0;0.098;0.0;0.0;1883203804.0;3.558;2516095812.0;1.34;519.0;0.981;885461644.0;0.4702;21815764.0;0.0116;529.313749;1.0;0.529566136
"./build/Benchmark/dxexmachina_phold classic -n 6 -s 4 -i 0 -r 30 -p 0.0 -t 1000000";"dxexmachina_phold";"classic";1;6;4;0;30;0.0;1000000;2139758.0;0.0317;67461901.0;129.039;55.0;0.105;0.0;0.0;1881272429.0;3.598;2528233635.0;1.34;516.0;0.987;886588818.0;0.47130000000000005;20819467.0;0.0111;522.802217;1.0;0.522973203
"./build/Benchmark/dxexmachina_phold classic -n 6 -s 4 -i 0 -r 30 -p 0.0 -t 1000000";"dxexmachina_phold";"classic";1;6;4;0;30;0.0;1000000;2140619.0;0.0318;67316613.0;128.062;53.0;0.101;0.0;0.0;1870725296.0;3.559;2528761235.0;1.35;514.0;0.978;883579385.0;0.47229999999999994;21450869.0;0.0115;525.658272;1.0;0.525830407
"./build/Benchmark/dxexmachina_phold classic -n 6 -s 4 -i 0 -r 30 -p 0.0 -t 1000000";"dxexmachina_phold";"classic";1;6;4;0;30;0.0;1000000;2119766.0;0.0315;67384474.0;127.744;53.0;0.1;0.0;0.0;1877510799.0;3.559;2530323150.0;1.35;515.0;0.976;880602420.0;0.469;21166082.0;0.0113;527.496905;1.0;0.527698975
"./build/Benchmark/dxexmachina_phold classic -n 6 -s 4 -i 0 -r 30 -p 0.0 -t 1000000";"dxexmachina_phold";"classic";1;6;4;0;30;0.0;1000000;1987460.0;0.0298;66771105.0;126.849;52.0;0.099;0.0;0.0;1863350324.0;3.54;2536643710.0;1.36;518.0;0.984;884305907.0;0.4746;20963643.0;0.0113;526.381021;0.999;0.52665625
"./build/Benchmark/dxexmachina_phold classic -n 6 -s 4 -i 0 -r 30 -p 0.0 -t 1000000";"dxexmachina_phold";"classic";1;6;4;0;30;0.0;1000000;2158620.0;0.032;67518711.0;128.314;55.0;0.105;0.0;0.0;1875055117.0;3.563;2530740885.0;1.35;517.0;0.983;886376722.0;0.4727;21238837.0;0.0113;526.197628;0.999;0.526466602
"./build/Benchmark/dxexmachina_phold classic -n 6 -s 4 -i 0 -r 30 -p 0.0 -t 1000000";"dxexmachina_phold";"classic";1;6;4;0;30;0.0;1000000;2126306.0;0.0316;67330203.0;127.603;53.0;0.1;0.0;0.0;1877999412.0;3.559;2529456488.0;1.35;515.0;0.976;880116996.0;0.4686;21427756.0;0.011399999999999999;527.652296;1.0;0.527851724
"./build/Benchmark/dxexmachina_phold classic -n 6 -s 4 -i 0 -r 30 -p 0.0 -t 1000000";"dxexmachina_phold";"classic";1;6;4;0;30;0.0;1000000;2115248.0;0.0318;66597394.0;127.636;52.0;0.1;0.0;0.0;1878048996.0;3.599;2522787209.0;1.34;521.0;0.999;882262530.0;0.4698;21907650.0;0.011699999999999999;521.775362;1.0;0.521599687
"./build/Benchmark/dxexmachina_phold classic -n 6 -s 4 -i 0 -r 30 -p 0.0 -t 1000000";"dxexmachina_phold";"classic";1;6;4;0;30;0.0;1000000;2134106.0;0.0316;67449309.0;127.939;53.0;0.101;0.0;0.0;1878234010.0;3.563;2529427732.0;1.35;519.0;0.984;880824987.0;0.469;21331241.0;0.011399999999999999;527.196979;1.0;0.527454949
"./build/Benchmark/dxexmachina_phold classic -n 6 -s 4 -i 0 -r 30 -p 0.0 -t 1000000";"dxexmachina_phold";"classic";1;6;4;0;30;0.0;1000000;2120531.0;0.0315;67356752.0;127.758;52.0;0.099;0.0;0.0;1879122203.0;3.564;2527860781.0;1.35;514.0;0.975;881363329.0;0.469;21399445.0;0.011399999999999999;527.221254;1.0;0.527462702
"./build/Benchmark/dxexmachina_phold classic -n 6 -s 4 -i 0 -r 30 -p 0.0 -t 1000000";"dxexmachina_phold";"classic";1;6;4;0;30;0.0;1000000;2111316.0;0.0313;67413108.0;127.811;53.0;0.1;0.0;0.0;1877927788.0;3.56;2529963650.0;1.35;519.0;0.984;880416069.0;0.46880000000000005;21575620.0;0.0115;527.444039;1.0;0.527645554
"./build/Benchmark/dxexmachina_phold classic -n 6 -s 4 -i 0 -r 30 -p 0.0 -t 1000000";"dxexmachina_phold";"classic";1;6;4;0;30;0.0;1000000;2021083.0;0.030299999999999997;66719111.0;126.459;55.0;0.104;0.0;0.0;1876172840.0;3.556;2527975392.0;1.35;514.0;0.974;881097799.0;0.4696;20649016.0;0.011000000000000001;527.59526;1.0;0.527769223
"./build/Benchmark/dxexmachina_phold classic -n 6 -s 4 -i 0 -r 30 -p 0.0 -t 1000000";"dxexmachina_phold";"classic";1;6;4;0;30;0.0;1000000;2118279.0;0.031400000000000004;67391971.0;127.782;53.0;0.1;0.0;0.0;1877981569.0;3.561;2529534991.0;1.35;518.0;0.982;880357368.0;0.46880000000000005;21715266.0;0.0116;527.396891;1.0;0.527401112
