 "command";"executable";"simtype";"ncores";"nodes";"atomics/node";"iterations";"% remotes";"% priority";"end time" ;"branch-misses";"branch-misses (of all branches          (50.07%))";"branches";"branches (M/sec                    (50.17%))";"context-switches";"context-switches (K/sec)";"cpu-migrations";"cpu-migrations (K/sec)";"cycles";"cycles (GHz                      (50.01%))";"instructions";"instructions (insns per cycle)";"page-faults";"page-faults (K/sec)";"stalled-cycles-backend";"stalled-cycles-backend (backend  cycles idle     (50.01%))";"stalled-cycles-frontend";"stalled-cycles-frontend (frontend cycles idle     (50.00%))";"task-clock (msec)";"task-clock (CPUs utilized)";"time-elapsed (seconds)"
"./build/Benchmark/dxexmachina_phold classic -n 6 -s 4 -i 0 -r 30 -p 0.0 -t 1000000";"dxexmachina_phold";"classic";1;6;4;0;30;0.0;1000000;2119985.0;0.0318;66761017.0;126.867;53.0;0.101;0.0;0.0;1875828535.0;3.565;2534220971.0;1.35;519.0;0.986;883698927.0;0.4711;21822383.0;0.0116;526.227562;1.0;0.526470597
"./build/Benchmark/dxexmachina_phold classic -n 6 -s 4 -i 0 -r 30 -p 0.0 -t 1000000";"dxexmachina_phold";"classic";1;6;4;0;30;0.0;1000000;2143561.0;0.0317;67625817.0;128.921;56.0;0.107;0.0;0.0;1880848773.0;3.586;2526795292.0;1.34;518.0;0.988;888024092.0;0.4721;21114321.0;0.011200000000000002;524.551824;0.999;0.524825763
"./build/Benchmark/dxexmachina_phold classic -n 6 -s 4 -i 0 -r 40 -p 0.0 -t 1000000";"dxexmachina_phold";"classic";1;6;4;0;40;0.0;1000000;2126660.0;0.032;66432108.0;125.463;53.0;0.1;0.0;0.0;1880199170.0;3.551;2525378745.0;1.34;518.0;0.978;887803961.0;0.4722;22089274.0;0.011699999999999999;529.496031;1.0;0.529705526
"./build/Benchmark/dxexmachina_phold classic -n 6 -s 4 -i 0 -r 40 -p 0.0 -t 1000000";"dxexmachina_phold";"classic";1;6;4;0;40;0.0;1000000;2158292.0;0.032400000000000005;66578022.0;125.757;54.0;0.102;0.0;0.0;1882851272.0;3.556;2521982217.0;1.34;522.0;0.986;888858385.0;0.4721;22242365.0;0.0118;529.417509;1.0;0.529639965
"./build/Benchmark/dxexmachina_phold classic -n 6 -s 4 -i 0 -r 40 -p 0.0 -t 1000000";"dxexmachina_phold";"classic";1;6;4;0;40;0.0;1000000;2158150.0;0.0321;67286351.0;127.918;52.0;0.099;0.0;0.0;1871552749.0;3.558;2529042502.0;1.35;517.0;0.983;884429716.0;0.47259999999999996;21380603.0;0.011399999999999999;526.010061;1.0;0.525833962
"./build/Benchmark/dxexmachina_phold classic -n 6 -s 4 -i 0 -r 40 -p 0.0 -t 1000000";"dxexmachina_phold";"classic";1;6;4;0;40;0.0;1000000;2018584.0;0.0301;67006474.0;128.427;53.0;0.102;0.0;0.0;1877681768.0;3.599;2518283134.0;1.34;519.0;0.995;882196901.0;0.4698;19978730.0;0.0106;521.749385;1.0;0.521666732
"./build/Benchmark/dxexmachina_phold classic -n 6 -s 4 -i 0 -r 40 -p 0.0 -t 1000000";"dxexmachina_phold";"classic";1;6;4;0;40;0.0;1000000;2132306.0;0.0319;66889789.0;126.845;54.0;0.102;0.0;0.0;1881685553.0;3.568;2526618540.0;1.34;515.0;0.977;881675726.0;0.4686;22356647.0;0.011899999999999999;527.336735;1.0;0.527226723
"./build/Benchmark/dxexmachina_phold classic -n 6 -s 4 -i 0 -r 40 -p 0.0 -t 1000000";"dxexmachina_phold";"classic";1;6;4;0;40;0.0;1000000;2123919.0;0.0318;66727504.0;126.875;52.0;0.099;0.0;0.0;1868269837.0;3.552;2534876466.0;1.36;517.0;0.983;885612659.0;0.474;21921355.0;0.011699999999999999;525.930693;1.0;0.526160664
"./build/Benchmark/dxexmachina_phold classic -n 6 -s 4 -i 0 -r 40 -p 0.0 -t 1000000";"dxexmachina_phold";"classic";1;6;4;0;40;0.0;1000000;2131906.0;0.0319;66908379.0;126.74;54.0;0.102;0.0;0.0;1881871797.0;3.565;2517907601.0;1.34;519.0;0.983;883930636.0;0.4697;22032442.0;0.011699999999999999;527.919333;0.999;0.528348639
"./build/Benchmark/dxexmachina_phold classic -n 6 -s 4 -i 0 -r 40 -p 0.0 -t 1000000";"dxexmachina_phold";"classic";1;6;4;0;40;0.0;1000000;2128792.0;0.0316;67351038.0;127.678;52.0;0.099;0.0;0.0;1877343243.0;3.559;2530129587.0;1.35;520.0;0.986;880410516.0;0.469;21680453.0;0.0115;527.50558;1.0;0.527690798
"./build/Benchmark/dxexmachina_phold classic -n 6 -s 4 -i 0 -r 40 -p 0.0 -t 1000000";"dxexmachina_phold";"classic";1;6;4;0;40;0.0;1000000;2132594.0;0.0316;67402807.0;127.825;53.0;0.101;0.0;0.0;1877469090.0;3.561;2528657336.0;1.35;517.0;0.98;880050933.0;0.46869999999999995;21924207.0;0.011699999999999999;527.303438;1.0;0.527534637
"./build/Benchmark/dxexmachina_phold classic -n 6 -s 4 -i 0 -r 40 -p 0.0 -t 1000000";"dxexmachina_phold";"classic";1;6;4;0;40;0.0;1000000;2136239.0;0.0319;66986148.0;126.957;54.0;0.102;0.0;0.0;1881907937.0;3.567;2520936756.0;1.34;517.0;0.98;881744267.0;0.4685;21712135.0;0.0115;527.627581;1.0;0.527805982
"./build/Benchmark/dxexmachina_phold classic -n 6 -s 4 -i 0 -r 40 -p 0.0 -t 1000000";"dxexmachina_phold";"classic";1;6;4;0;40;0.0;1000000;2169970.0;0.0323;67168106.0;127.74;55.0;0.105;0.0;0.0;1870090860.0;3.557;2530640850.0;1.35;517.0;0.983;882898770.0;0.4721;21619259.0;0.0116;525.81784;1.0;0.526051599
"./build/Benchmark/dxexmachina_phold classic -n 6 -s 4 -i 0 -r 40 -p 0.0 -t 1000000";"dxexmachina_phold";"classic";1;6;4;0;40;0.0;1000000;2142573.0;0.0317;67606306.0;128.799;56.0;0.107;0.0;0.0;1880297783.0;3.582;2527281853.0;1.34;517.0;0.985;891228216.0;0.474;21314296.0;0.0113;524.899504;1.0;0.525086012
"./build/Benchmark/dxexmachina_phold classic -n 6 -s 4 -i 0 -r 40 -p 0.0 -t 1000000";"dxexmachina_phold";"classic";1;6;4;0;40;0.0;1000000;2133733.0;0.0317;67362009.0;127.776;53.0;0.101;0.0;0.0;1879001134.0;3.564;2526890023.0;1.34;519.0;0.984;881041580.0;0.4689;21857930.0;0.0116;527.190244;1.0;0.527403468
"./build/Benchmark/dxexmachina_phold classic -n 6 -s 4 -i 0 -r 40 -p 0.0 -t 1000000";"dxexmachina_phold";"classic";1;6;4;0;40;0.0;1000000;2129666.0;0.032;66492680.0;126.331;55.0;0.104;0.0;0.0;1882554469.0;3.577;2533429745.0;1.35;520.0;0.988;889182078.0;0.47229999999999994;22056878.0;0.011699999999999999;526.33885;1.0;0.526174866
"./build/Benchmark/dxexmachina_phold classic -n 6 -s 4 -i 0 -r 40 -p 0.0 -t 1000000";"dxexmachina_phold";"classic";1;6;4;0;40;0.0;1000000;2126034.0;0.0319;66564157.0;125.63;53.0;0.1;0.0;0.0;1884536065.0;3.557;2524593343.0;1.34;518.0;0.978;888753901.0;0.47159999999999996;22078467.0;0.011699999999999999;529.841323;0.999;0.530122598
"./build/Benchmark/dxexmachina_phold classic -n 6 -s 4 -i 0 -r 50 -p 0.0 -t 1000000";"dxexmachina_phold";"classic";1;6;4;0;50;0.0;1000000;2128492.0;0.0318;66832520.0;126.083;55.0;0.104;0.0;0.0;1891242903.0;3.568;2549748134.0;1.35;518.0;0.977;896341839.0;0.4739;23132146.0;0.012199999999999999;530.067647;1.0;0.530309565
"./build/Benchmark/dxexmachina_phold classic -n 6 -s 4 -i 0 -r 50 -p 0.0 -t 1000000";"dxexmachina_phold";"classic";1;6;4;0;50;0.0;1000000;2197970.0;0.0325;67633631.0;128.244;54.0;0.102;0.0;0.0;1898260656.0;3.599;2538448458.0;1.34;519.0;0.984;888417149.0;0.46799999999999997;21568983.0;0.011399999999999999;527.38173;1.0;0.527246949
"./build/Benchmark/dxexmachina_phold classic -n 6 -s 4 -i 0 -r 50 -p 0.0 -t 1000000";"dxexmachina_phold";"classic";1;6;4;0;50;0.0;1000000;2174806.0;0.0322;67470973.0;127.262;55.0;0.104;0.0;0.0;1892563498.0;3.57;2543665943.0;1.34;518.0;0.977;892442121.0;0.47159999999999996;22036927.0;0.0116;530.172458;1.0;0.530364837
"./build/Benchmark/dxexmachina_phold classic -n 6 -s 4 -i 0 -r 50 -p 0.0 -t 1000000";"dxexmachina_phold";"classic";1;6;4;0;50;0.0;1000000;2161848.0;0.0319;67816163.0;127.52;55.0;0.103;0.0;0.0;1884888191.0;3.544;2549801718.0;1.35;516.0;0.97;890591935.0;0.4725;22069058.0;0.011699999999999999;531.809639;1.0;0.531987911
"./build/Benchmark/dxexmachina_phold classic -n 6 -s 4 -i 0 -r 50 -p 0.0 -t 1000000";"dxexmachina_phold";"classic";1;6;4;0;50;0.0;1000000;2129031.0;0.0315;67629965.0;127.468;55.0;0.104;0.0;0.0;1887214949.0;3.557;2547955281.0;1.35;519.0;0.978;891437765.0;0.47240000000000004;22064677.0;0.011699999999999999;530.563089;1.0;0.53061379
"./build/Benchmark/dxexmachina_phold classic -n 6 -s 4 -i 0 -r 50 -p 0.0 -t 1000000";"dxexmachina_phold";"classic";1;6;4;0;50;0.0;1000000;2154398.0;0.032;67270236.0;127.099;55.0;0.104;0.0;0.0;1892149882.0;3.575;2538356883.0;1.34;516.0;0.975;893336230.0;0.4721;21454659.0;0.0113;529.275579;1.0;0.529442741
"./build/Benchmark/dxexmachina_phold classic -n 6 -s 4 -i 0 -r 50 -p 0.0 -t 1000000";"dxexmachina_phold";"classic";1;6;4;0;50;0.0;1000000;2159855.0;0.0319;67777806.0;127.41;53.0;0.1;0.0;0.0;1885898475.0;3.545;2544563086.0;1.35;516.0;0.97;889354026.0;0.47159999999999996;22092980.0;0.011699999999999999;531.968058;1.0;0.532203624
"./build/Benchmark/dxexmachina_phold classic -n 6 -s 4 -i 0 -r 50 -p 0.0 -t 1000000";"dxexmachina_phold";"classic";1;6;4;0;50;0.0;1000000;2151030.0;0.0318;67621704.0;127.203;56.0;0.105;0.0;0.0;1887660170.0;3.551;2543507394.0;1.35;520.0;0.978;890259224.0;0.47159999999999996;22052848.0;0.011699999999999999;531.6029;1.0;0.531507737
"./build/Benchmark/dxexmachina_phold classic -n 6 -s 4 -i 0 -r 50 -p 0.0 -t 1000000";"dxexmachina_phold";"classic";1;6;4;0;50;0.0;1000000;2150011.0;0.0317;67843307.0;127.41;53.0;0.1;0.0;0.0;1896545491.0;3.562;2549031159.0;1.34;517.0;0.971;892330790.0;0.4705;22282483.0;0.011699999999999999;532.479881;1.0;0.532556976
"./build/Benchmark/dxexmachina_phold classic -n 6 -s 4 -i 0 -r 50 -p 0.0 -t 1000000";"dxexmachina_phold";"classic";1;6;4;0;50;0.0;1000000;2154224.0;0.0317;67888476.0;127.813;55.0;0.104;0.0;0.0;1885831425.0;3.55;2547673484.0;1.35;514.0;0.968;892258096.0;0.4731;21698210.0;0.0115;531.154931;1.0;0.531412663
"./build/Benchmark/dxexmachina_phold classic -n 6 -s 4 -i 0 -r 50 -p 0.0 -t 1000000";"dxexmachina_phold";"classic";1;6;4;0;50;0.0;1000000;2156398.0;0.0318;67887676.0;127.769;54.0;0.102;0.0;0.0;1885499506.0;3.549;2548735774.0;1.35;519.0;0.977;891984426.0;0.4731;21574208.0;0.011399999999999999;531.33041;1.0;0.531547158
"./build/Benchmark/dxexmachina_phold classic -n 6 -s 4 -i 0 -r 50 -p 0.0 -t 1000000";"dxexmachina_phold";"classic";1;6;4;0;50;0.0;1000000;2172445.0;0.0321;67763087.0;128.592;54.0;0.102;0.0;0.0;1894075032.0;3.594;2544242719.0;1.34;517.0;0.981;888614944.0;0.4692;21829442.0;0.0115;526.962179;1.0;0.52722391
"./build/Benchmark/dxexmachina_phold classic -n 6 -s 4 -i 0 -r 50 -p 0.0 -t 1000000";"dxexmachina_phold";"classic";1;6;4;0;50;0.0;1000000;2151700.0;0.0317;67869187.0;127.426;54.0;0.101;0.0;0.0;1899102927.0;3.566;2546045981.0;1.34;515.0;0.967;893854458.0;0.4707;21773292.0;0.0115;532.617803;1.0;0.532861373
"./build/Benchmark/dxexmachina_phold classic -n 6 -s 4 -i 0 -r 50 -p 0.0 -t 1000000";"dxexmachina_phold";"classic";1;6;4;0;50;0.0;1000000;2174342.0;0.0325;66847602.0;123.458;54.0;0.1;0.0;0.0;1925618709.0;3.556;2549038986.0;1.32;519.0;0.959;927460835.0;0.4816;22662645.0;0.0118;541.458504;1.0;0.541630727
"./build/Benchmark/dxexmachina_phold classic -n 6 -s 4 -i 0 -r 50 -p 0.0 -t 1000000";"dxexmachina_phold";"classic";1;6;4;0;50;0.0;1000000;2154933.0;0.0319;67602896.0;126.895;54.0;0.101;0.0;0.0;1895548459.0;3.558;2543816465.0;1.34;522.0;0.98;888546360.0;0.46880000000000005;21769010.0;0.0115;532.747973;1.0;0.532971317
"./build/Benchmark/dxexmachina_phold classic -n 6 -s 4 -i 0 -r 60 -p 0.0 -t 1000000";"dxexmachina_phold";"classic";1;6;4;0;60;0.0;1000000;2130566.0;0.032;66551810.0;125.943;54.0;0.102;0.0;0.0;1881102808.0;3.56;2533831334.0;1.35;519.0;0.982;883294709.0;0.4696;23308083.0;0.0124;528.428603;1.0;0.528193526
"./build/Benchmark/dxexmachina_phold classic -n 6 -s 4 -i 0 -r 60 -p 0.0 -t 1000000";"dxexmachina_phold";"classic";1;6;4;0;60;0.0;1000000;1996463.0;0.0298;66992395.0;128.06;53.0;0.101;0.0;0.0;1878715852.0;3.591;2525069611.0;1.34;523.0;1.0;889190384.0;0.4733;20030038.0;0.010700000000000001;523.134825;0.999;0.523418581
"./build/Benchmark/dxexmachina_phold classic -n 6 -s 4 -i 0 -r 60 -p 0.0 -t 1000000";"dxexmachina_phold";"classic";1;6;4;0;60;0.0;1000000;2175094.0;0.0326;66802462.0;126.444;53.0;0.1;0.0;0.0;1888688786.0;3.575;2525975816.0;1.34;520.0;0.984;888602398.0;0.4705;22366920.0;0.0118;528.3165;1.0;0.528408411
"./build/Benchmark/dxexmachina_phold classic -n 6 -s 4 -i 0 -r 60 -p 0.0 -t 1000000";"dxexmachina_phold";"classic";1;6;4;0;60;0.0;1000000;2131514.0;0.0318;66925389.0;126.446;55.0;0.104;0.0;0.0;1886232312.0;3.564;2530534501.0;1.34;517.0;0.977;887043409.0;0.4703;22241018.0;0.0118;529.281885;1.0;0.52950176
"./build/Benchmark/dxexmachina_phold classic -n 6 -s 4 -i 0 -r 60 -p 0.0 -t 1000000";"dxexmachina_phold";"classic";1;6;4;0;60;0.0;1000000;2003757.0;0.03;66765676.0;126.624;54.0;0.102;0.0;0.0;1881264674.0;3.568;2535945210.0;1.35;517.0;0.981;886433017.0;0.47119999999999995;21281190.0;0.0113;527.275563;1.0;0.527134687
"./build/Benchmark/dxexmachina_phold classic -n 6 -s 4 -i 0 -r 60 -p 0.0 -t 1000000";"dxexmachina_phold";"classic";1;6;4;0;60;0.0;1000000;2162804.0;0.0321;67458731.0;127.895;54.0;0.102;0.0;0.0;1883969803.0;3.572;2534621398.0;1.35;515.0;0.976;883495183.0;0.469;21539961.0;0.011399999999999999;527.453124;1.0;0.527710549
"./build/Benchmark/dxexmachina_phold classic -n 6 -s 4 -i 0 -r 60 -p 0.0 -t 1000000";"dxexmachina_phold";"classic";1;6;4;0;60;0.0;1000000;2109254.0;0.0318;66322513.0;126.686;52.0;0.099;0.0;0.0;1884257785.0;3.599;2523882448.0;1.34;518.0;0.989;891074344.0;0.4729;22211753.0;0.0118;523.520311;1.0;0.523301881
"./build/Benchmark/dxexmachina_phold classic -n 6 -s 4 -i 0 -r 60 -p 0.0 -t 1000000";"dxexmachina_phold";"classic";1;6;4;0;60;0.0;1000000;2143612.0;0.032;67009267.0;126.654;54.0;0.102;0.0;0.0;1884387172.0;3.562;2524713320.0;1.34;516.0;0.975;887501603.0;0.47100000000000003;22286176.0;0.0118;529.073704;0.999;0.52941722
"./build/Benchmark/dxexmachina_phold classic -n 6 -s 4 -i 0 -r 60 -p 0.0 -t 1000000";"dxexmachina_phold";"classic";1;6;4;0;60;0.0;1000000;2132609.0;0.0318;67009834.0;126.777;54.0;0.102;0.0;0.0;1886005304.0;3.568;2523185441.0;1.34;516.0;0.976;888092351.0;0.47090000000000004;22054276.0;0.011699999999999999;528.566002;1.0;0.528462033
"./build/Benchmark/dxexmachina_phold classic -n 6 -s 4 -i 0 -r 60 -p 0.0 -t 1000000";"dxexmachina_phold";"classic";1;6;4;0;60;0.0;1000000;2176265.0;0.0323;67277526.0;127.926;54.0;0.103;0.0;0.0;1884721052.0;3.584;2536063496.0;1.35;519.0;0.987;886886211.0;0.4706;21632104.0;0.0115;525.907837;1.0;0.52610367
"./build/Benchmark/dxexmachina_phold classic -n 6 -s 4 -i 0 -r 60 -p 0.0 -t 1000000";"dxexmachina_phold";"classic";1;6;4;0;60;0.0;1000000;2138474.0;0.0319;66932959.0;126.598;54.0;0.102;0.0;0.0;1886540616.0;3.568;2518488134.0;1.33;518.0;0.98;885815270.0;0.46950000000000003;22159305.0;0.011699999999999999;528.706252;1.0;0.528617289
"./build/Benchmark/dxexmachina_phold classic -n 6 -s 4 -i 0 -r 60 -p 0.0 -t 1000000";"dxexmachina_phold";"classic";1;6;4;0;60;0.0;1000000;2167878.0;0.0326;66595892.0;125.972;54.0;0.102;0.0;0.0;1900422068.0;3.595;2520751875.0;1.33;518.0;0.98;899496762.0;0.4733;22153226.0;0.011699999999999999;528.654871;1.0;0.528883667
"./build/Benchmark/dxexmachina_phold classic -n 6 -s 4 -i 0 -r 60 -p 0.0 -t 1000000";"dxexmachina_phold";"classic";1;6;4;0;60;0.0;1000000;2152806.0;0.032;67242146.0;127.568;54.0;0.102;0.0;0.0;1886239803.0;3.578;2527374586.0;1.34;518.0;0.983;883889833.0;0.4686;21379934.0;0.0113;527.10896;1.0;0.527025402
"./build/Benchmark/dxexmachina_phold classic -n 6 -s 4 -i 0 -r 60 -p 0.0 -t 1000000";"dxexmachina_phold";"classic";1;6;4;0;60;0.0;1000000;1983082.0;0.029900000000000003;66271029.0;125.27;54.0;0.102;0.0;0.0;1884261416.0;3.562;2537106268.0;1.35;518.0;0.979;890923588.0;0.4728;21116141.0;0.011200000000000002;529.023764;1.0;0.52923511
